mode: set
myapp/internal/service/service.go:30.77,35.2 1 1
myapp/internal/service/service.go:37.63,40.47 2 1
myapp/internal/service/service.go:40.47,43.3 2 0
myapp/internal/service/service.go:45.2,45.32 1 1
myapp/internal/service/service.go:45.32,47.3 1 0
myapp/internal/service/service.go:49.2,53.50 4 1
myapp/internal/service/service.go:53.50,56.3 2 0
myapp/internal/service/service.go:58.2,63.12 5 1
myapp/internal/service/service.go:66.77,67.52 1 0
myapp/internal/service/service.go:67.52,70.3 2 0
myapp/internal/service/service.go:72.2,73.16 2 0
myapp/internal/service/service.go:73.16,75.3 1 0
myapp/internal/service/service.go:77.2,80.19 3 0
myapp/internal/service/service.go:83.63,85.16 2 0
myapp/internal/service/service.go:85.16,87.3 1 0
myapp/internal/service/service.go:89.2,89.31 1 0
myapp/internal/service/service.go:89.31,91.3 1 0
myapp/internal/service/service.go:93.2,93.20 1 0
myapp/internal/service/service.go:96.62,98.47 1 0
myapp/internal/service/service.go:98.47,100.3 1 0
myapp/internal/service/service.go:102.2,102.50 1 0
myapp/internal/service/service.go:102.50,104.3 1 0
myapp/internal/service/service.go:106.2,109.12 3 0
myapp/internal/service/service.go:112.59,113.53 1 0
myapp/internal/service/service.go:113.53,115.3 1 0
myapp/internal/service/service.go:117.2,120.12 3 0
myapp/internal/service/service.go:123.57,124.55 1 0
myapp/internal/service/service.go:124.55,126.3 1 0
myapp/internal/service/service.go:127.2,127.27 1 0
myapp/internal/service/service.go:130.44,134.16 3 0
myapp/internal/service/service.go:134.16,136.3 1 0
myapp/internal/service/service.go:138.2,140.31 2 0
myapp/internal/service/service.go:140.31,142.3 1 0
myapp/internal/service/service.go:144.2,145.12 2 0
myapp/internal/service/service.go:148.64,150.56 2 1
myapp/internal/service/service.go:150.56,152.3 1 0
myapp/internal/service/service.go:153.2,153.12 1 1
myapp/internal/service/tracing.go:14.66,16.16 2 0
myapp/internal/service/tracing.go:16.16,18.42 2 0
myapp/internal/service/tracing.go:18.42,18.56 1 0
myapp/internal/service/tracing.go:21.2,29.20 3 0
myapp/internal/repository/repository.go:28.51,30.2 1 0
myapp/internal/repository/repository.go:32.68,38.16 6 1
myapp/internal/repository/repository.go:38.16,41.3 2 0
myapp/internal/repository/repository.go:42.2,65.16 4 1
myapp/internal/repository/repository.go:65.16,68.3 2 0
myapp/internal/repository/repository.go:70.2,85.16 3 1
myapp/internal/repository/repository.go:85.16,88.3 2 0
myapp/internal/repository/repository.go:90.2,110.16 3 1
myapp/internal/repository/repository.go:110.16,113.3 2 0
myapp/internal/repository/repository.go:115.2,116.16 2 1
myapp/internal/repository/repository.go:116.16,118.3 1 0
myapp/internal/repository/repository.go:120.2,120.35 1 1
myapp/internal/repository/repository.go:120.35,129.17 3 1
myapp/internal/repository/repository.go:129.17,132.4 2 0
myapp/internal/repository/repository.go:135.2,137.16 3 1
myapp/internal/repository/repository.go:137.16,139.3 1 0
myapp/internal/repository/repository.go:140.2,140.12 1 1
myapp/internal/repository/repository.go:143.83,158.16 7 0
myapp/internal/repository/repository.go:158.16,159.27 1 0
myapp/internal/repository/repository.go:159.27,161.4 1 0
myapp/internal/repository/repository.go:162.3,162.57 1 0
myapp/internal/repository/repository.go:165.2,172.16 3 0
myapp/internal/repository/repository.go:172.16,174.3 1 0
myapp/internal/repository/repository.go:176.2,185.16 3 0
myapp/internal/repository/repository.go:185.16,187.3 1 0
myapp/internal/repository/repository.go:189.2,195.16 3 0
myapp/internal/repository/repository.go:195.16,197.3 1 0
myapp/internal/repository/repository.go:198.2,200.18 2 0
myapp/internal/repository/repository.go:200.18,206.17 3 0
myapp/internal/repository/repository.go:206.17,208.4 1 0
myapp/internal/repository/repository.go:209.3,209.42 1 0
myapp/internal/repository/repository.go:212.2,212.19 1 0
myapp/internal/repository/repository.go:215.69,218.16 3 0
myapp/internal/repository/repository.go:218.16,220.3 1 0
myapp/internal/repository/repository.go:221.2,224.18 3 0
myapp/internal/repository/repository.go:224.18,226.46 2 0
myapp/internal/repository/repository.go:226.46,228.4 1 0
myapp/internal/repository/repository.go:230.3,231.17 2 0
myapp/internal/repository/repository.go:231.17,233.4 1 0
myapp/internal/repository/repository.go:234.3,234.33 1 0
myapp/internal/repository/repository.go:237.2,237.20 1 0
myapp/internal/repository/repository.go:240.68,242.2 1 0
myapp/internal/repository/repository.go:244.65,246.16 2 0
myapp/internal/repository/repository.go:246.16,248.3 1 0
myapp/internal/repository/repository.go:249.2,249.12 1 0
myapp/internal/handlers/handler.go:19.51,23.2 1 1
myapp/internal/handlers/handler.go:25.54,38.2 10 1
myapp/internal/handlers/handler.go:40.71,42.63 2 0
myapp/internal/handlers/handler.go:42.63,45.3 2 0
myapp/internal/handlers/handler.go:47.2,47.55 1 0
myapp/internal/handlers/handler.go:47.55,51.3 3 0
myapp/internal/handlers/handler.go:53.2,55.57 3 0
myapp/internal/handlers/handler.go:55.57,59.3 3 0
myapp/internal/handlers/handler.go:62.73,66.20 3 1
myapp/internal/handlers/handler.go:66.20,69.3 2 0
myapp/internal/handlers/handler.go:71.2,72.16 2 1
myapp/internal/handlers/handler.go:72.16,76.3 3 0
myapp/internal/handlers/handler.go:78.2,79.57 2 1
myapp/internal/handlers/handler.go:79.57,83.3 3 0
myapp/internal/handlers/handler.go:86.72,93.20 5 0
myapp/internal/handlers/handler.go:93.20,94.60 1 0
myapp/internal/handlers/handler.go:94.60,96.4 1 0
myapp/internal/handlers/handler.go:99.2,99.21 1 0
myapp/internal/handlers/handler.go:99.21,100.62 1 0
myapp/internal/handlers/handler.go:100.62,102.4 1 0
myapp/internal/handlers/handler.go:105.2,106.16 2 0
myapp/internal/handlers/handler.go:106.16,110.3 3 0
myapp/internal/handlers/handler.go:112.2,116.19 4 0
myapp/internal/handlers/handler.go:116.19,118.3 1 0
myapp/internal/handlers/handler.go:119.2,119.17 1 0
